,Year,Rk,Conference,Schls,W,L,W-L%,SRS,SOS,AP,NCAA,FF,Regular Season Champ,Tournament Champ
490,2004-05,24,Patriot League,8,111,122,0.476,-6.85,-4.73,0,1,0,Holy Cross,Bucknell
491,2004-05,25,Southland Conference,11,162,156,0.509,-7.19,-4.72,0,1,0,Northwestern State Southeastern Louisiana,Southeastern Louisiana
492,2004-05,26,Big Sky Conference,8,105,123,0.461,-7.99,-5.09,0,1,0,Portland State,Montana
493,2004-05,27,Big South Conference,9,124,140,0.47,-10.31,-6.86,0,1,0,Winthrop,Winthrop
494,2004-05,28,Atlantic Sun Conference,11,152,166,0.478,-10.38,-7.72,0,1,0,Central Florida Gardner-Webb,Central Florida
495,2004-05,29,Northeast Conference,11,138,177,0.438,-10.58,-7.49,0,1,0,Monmouth,Fairleigh Dickinson
496,2004-05,30,Independent,4,39,74,0.345,-13.01,-4.2,0,0,0,,
497,2004-05,31,Mid-Eastern Athletic Conference,11,136,189,0.418,-14.13,-9.64,0,1,0,Delaware State,Delaware State
498,2004-05,32,Southwest Athletic Conference,10,119,169,0.413,-17.19,-11.8,0,1,0,Alabama A&M,Alabama A&M
500,2003-04,1,Atlantic Coast Conference,9,187,104,0.643,16.55,10.72,6,6,2,Duke,Maryland
501,2003-04,2,Southeastern Conference,12,227,138,0.622,11.76,7.28,3,6,0,Kentucky (East) Mississippi State (West),Kentucky
502,2003-04,3,Big 12 Conference,12,224,150,0.599,10.7,6.83,3,4,1,Oklahoma State,Oklahoma State
503,2003-04,4,Big East Conference,14,274,171,0.616,10.18,6.61,5,6,1,Pittsburgh,Connecticut
504,2003-04,5,Big Ten Conference,11,188,147,0.561,8.21,6.42,2,3,0,Illinois,Wisconsin
505,2003-04,6,Mountain West Conference,8,137,101,0.576,7.25,4.39,0,3,0,Air Force,Utah
506,2003-04,7,Pacific-10 Conference,10,159,133,0.545,7.09,5.93,2,3,0,Stanford,Stanford
507,2003-04,8,Conference USA,14,235,180,0.566,6.8,4.7,2,6,0,Alabama-Birmingham Charlotte Cincinnati DePaul Memphis,Cincinnati
508,2003-04,9,Western Athletic Conference,10,171,141,0.548,5.6,4.24,0,2,0,Nevada Texas-El Paso,Nevada
509,2003-04,10,Atlantic 10 Conference,12,198,174,0.532,4.54,3.94,1,4,0,Saint Joseph's (East) Dayton (West),Xavier
510,2003-04,11,Missouri Valley Conference,10,159,141,0.53,3.39,2.48,0,2,0,Southern Illinois,Northern Iowa
511,2003-04,12,West Coast Conference,8,125,118,0.514,1.8,2.13,1,1,0,Gonzaga,Gonzaga
512,2003-04,13,Mid-American Conference,13,195,191,0.505,0.27,0.52,0,1,0,Kent State (East) Western Michigan (West),Western Michigan
513,2003-04,14,Colonial Athletic Association,10,148,146,0.503,-0.47,-0.62,0,1,0,Virginia Commonwealth,Virginia Commonwealth
514,2003-04,15,Horizon League,9,131,134,0.494,-0.49,0.14,0,1,0,Milwaukee,Illinois-Chicago
515,2003-04,16,Big West Conference,10,144,144,0.5,-1.08,-0.31,1,1,0,Pacific Utah State,Pacific
516,2003-04,17,Sun Belt Conference,11,160,151,0.514,-2.66,-1.75,0,1,0,Little Rock (East) Louisiana (West),Louisiana
517,2003-04,18,Mid-Continent Conference,9,125,141,0.47,-3.39,-1.33,0,1,0,Valparaiso,Valparaiso
518,2003-04,19,Metro Atlantic Athletic Conference,10,142,156,0.477,-4.04,-2.83,0,1,0,Manhattan,Manhattan
519,2003-04,20,Big Sky Conference,8,108,121,0.472,-4.31,-2.16,0,1,0,Eastern Washington,Eastern Washington
520,2003-04,21,Southern Conference,12,181,171,0.514,-5.26,-3.43,0,1,0,East Tennessee State (North) College of Charleston (South) Davidson (South) Georgia Southern (South),East Tennessee State
521,2003-04,22,Ohio Valley Conference,11,153,165,0.481,-5.7,-3.28,0,1,0,Austin Peay,Murray State
522,2003-04,23,Ivy Group,8,91,127,0.417,-6.54,-4.2,0,1,0,Princeton,
523,2003-04,24,Atlantic Sun Conference,11,155,163,0.487,-7.06,-4.87,0,1,0,Troy,Central Florida
524,2003-04,25,America East Conference,10,142,153,0.481,-8.11,-6.67,0,1,0,Boston University,Vermont
525,2003-04,26,Southland Conference,11,154,165,0.483,-9.38,-6.37,0,1,0,Southeastern Louisiana Texas-Arlington Texas-San Antonio,Texas-San Antonio
526,2003-04,27,Northeast Conference,11,146,170,0.462,-9.73,-7.5,0,1,0,Monmouth St. Francis (NY),Monmouth
527,2003-04,28,Patriot League,8,109,122,0.472,-9.79,-7,0,1,0,American Lehigh,Lehigh
528,2003-04,29,Big South Conference,9,120,140,0.462,-9.92,-6.71,0,1,0,Birmingham-Southern Liberty,Liberty
529,2003-04,30,Independent,4,36,74,0.327,-11.88,-2.54,0,0,0,,
530,2003-04,31,Mid-Eastern Athletic Conference,11,125,196,0.389,-13.74,-9.43,0,1,0,Coppin State South Carolina State,Florida A&M
531,2003-04,32,Southwest Athletic Conference,10,119,169,0.413,-15.9,-11.27,0,1,0,Alabama State Mississippi Valley State,Alabama State
533,2002-03,1,Southeastern Conference,12,220,145,0.603,12.95,8.58,4,6,0,Kentucky (East) Mississippi State (West),Kentucky
534,2002-03,2,Big 12 Conference,12,238,146,0.62,12.94,8.21,4,6,2,Kansas,Oklahoma
535,2002-03,3,Atlantic Coast Conference,9,170,111,0.605,12.75,7.83,3,4,0,Wake Forest,Duke
536,2002-03,4,Big East Conference,14,262,179,0.594,11.03,7.13,4,4,1,Boston College (East) Connecticut (East) Pittsburgh (West) Syracuse (West),Pittsburgh
537,2002-03,5,Big Ten Conference,11,200,146,0.578,10.68,7.66,2,5,0,Wisconsin,Illinois
538,2002-03,6,Pacific-10 Conference,10,170,132,0.563,9.81,7.72,2,5,0,Arizona,Oregon
539,2002-03,7,Conference USA,14,231,187,0.553,7.22,5.44,3,4,1,Marquette (American) Memphis (National),Louisville
540,2002-03,8,Mountain West Conference,8,147,101,0.593,6.39,4.1,0,3,0,Brigham Young Utah,Colorado State
541,2002-03,9,Atlantic 10 Conference,12,184,174,0.514,4.28,3.98,2,3,0,Saint Joseph's (East) Xavier (West),Dayton
542,2002-03,10,Missouri Valley Conference,10,148,152,0.493,1.6,1.7,1,2,0,Southern Illinois,Creighton
543,2002-03,11,West Coast Conference,8,122,115,0.515,1.28,1.45,0,2,0,Gonzaga,San Diego
544,2002-03,12,Western Athletic Conference,10,154,143,0.519,0.94,1.23,0,1,0,Fresno State,Tulsa
545,2002-03,13,Sun Belt Conference,11,172,154,0.528,0.87,0.49,0,1,0,Western Kentucky (East) Louisiana (West),Western Kentucky
546,2002-03,14,Horizon League,9,142,131,0.52,0.66,0.53,0,2,0,Butler,Milwaukee
547,2002-03,15,Mid-American Conference,13,196,188,0.51,0.46,0.94,0,1,0,Kent State (East) Central Michigan (West),Central Michigan
548,2002-03,16,Colonial Athletic Association,10,141,148,0.488,-2.77,-2.57,0,1,0,North Carolina-Wilmington,North Carolina-Wilmington
549,2002-03,17,Big West Conference,10,138,151,0.478,-2.94,-1.54,0,1,0,UC-Santa Barbara,Utah State
550,2002-03,18,Metro Atlantic Athletic Conference,10,146,147,0.498,-3.2,-2.54,0,1,0,Manhattan,Manhattan
551,2002-03,19,Big Sky Conference,8,115,118,0.494,-3.32,-1.73,0,1,0,Weber State,Weber State
552,2002-03,20,Ivy Group,8,100,119,0.457,-5.08,-3.54,0,1,0,Pennsylvania,
553,2002-03,21,Southern Conference,12,180,174,0.508,-5.59,-3.45,0,1,0,Appalachian State (North) Davidson (North) East Tennessee State (North) College of Charleston (South),East Tennessee State
554,2002-03,22,Ohio Valley Conference,9,132,131,0.502,-5.77,-3.13,0,1,0,Austin Peay Morehead State,Austin Peay
555,2002-03,23,Mid-Continent Conference,8,105,131,0.445,-6.03,-3.13,0,1,0,Valparaiso,IUPUI
556,2002-03,24,America East Conference,9,126,139,0.475,-6.77,-4.99,0,1,0,Boston University,Vermont
557,2002-03,25,Patriot League,8,112,118,0.487,-7.14,-5.7,0,1,0,Holy Cross,Holy Cross
558,2002-03,26,Atlantic Sun Conference,12,171,178,0.49,-7.41,-5.47,0,1,0,Belmont (North) Mercer (South) Troy (South),Troy
559,2002-03,27,Southland Conference,11,147,163,0.474,-9.08,-6.53,0,1,0,Sam Houston State,Sam Houston State
560,2002-03,28,Northeast Conference,12,156,186,0.456,-10.8,-8.21,0,1,0,Wagner,Wagner
561,2002-03,29,Big South Conference,8,105,126,0.455,-13.22,-8.84,0,1,0,Winthrop,North Carolina-Asheville
562,2002-03,30,Southwest Athletic Conference,10,121,172,0.413,-13.82,-9.34,0,1,0,Prairie View Texas Southern,Texas Southern
563,2002-03,31,Mid-Eastern Athletic Conference,11,130,188,0.409,-14.59,-10.32,0,1,0,South Carolina State,South Carolina State
564,2002-03,32,Independent,6,58,114,0.337,-16.02,-5.96,0,0,0,,
566,2001-02,1,Southeastern Conference,12,239,148,0.618,13.72,8.64,5,6,0,Florida (East) Georgia (East) Kentucky (East) Alabama (West),Mississippi State
567,2001-02,2,Atlantic Coast Conference,9,172,114,0.601,12.99,8.71,2,4,1,Maryland,Duke
568,2001-02,3,Pacific-10 Conference,10,179,131,0.577,11.15,8.67,4,6,0,Oregon,Arizona
569,2001-02,4,Big Ten Conference,11,197,153,0.563,10.93,8.36,2,5,1,Illinois Indiana Ohio State Wisconsin,Ohio State
570,2001-02,5,Big 12 Conference,12,232,153,0.603,10.39,6.88,3,6,2,Kansas,Oklahoma
571,2001-02,6,Big East Conference,14,266,178,0.599,9.24,5.44,3,6,0,Connecticut (East) Pittsburgh (West),Connecticut
572,2001-02,7,Conference USA,14,247,190,0.565,8.11,5.65,2,3,0,Cincinnati (American) Memphis (National),Cincinnati
573,2001-02,8,Mountain West Conference,8,140,104,0.574,6.56,4.44,0,3,0,Wyoming,San Diego State
574,2001-02,9,Atlantic 10 Conference,12,189,179,0.514,3.56,3.95,1,1,0,Saint Joseph's (East) Temple (East) Xavier (West),Xavier
575,2001-02,10,Western Athletic Conference,10,170,145,0.54,3.15,2.47,1,2,0,Hawaii Tulsa,Hawaii
576,2001-02,11,West Coast Conference,8,117,120,0.494,0.39,1.09,1,2,0,Gonzaga Pepperdine,Gonzaga
577,2001-02,12,Mid-American Conference,13,204,196,0.51,0.28,0.9,0,1,0,Kent State (East) Ball State (West),Kent State
578,2001-02,13,Missouri Valley Conference,10,150,154,0.493,0.26,0.82,0,2,0,Creighton Southern Illinois,Creighton
579,2001-02,14,Horizon League,9,140,130,0.519,0.12,-0.19,0,1,0,Butler,Illinois-Chicago
580,2001-02,15,Sun Belt Conference,11,170,158,0.518,-0.75,-0.74,1,1,0,Western Kentucky (East) Louisiana (West) New Mexico State (West),Western Kentucky
581,2001-02,16,Big West Conference,10,146,144,0.503,-1.78,-0.63,0,1,0,UC-Irvine Utah State,UC-Santa Barbara
582,2001-02,17,Southern Conference,12,189,162,0.538,-1.8,-1.03,0,1,0,Davidson (North) East Tennessee State (North) North Carolina-Greensboro (North) Chattanooga (South) College of Charleston (South) Georgia Southern (South),Davidson
583,2001-02,18,Colonial Athletic Association,10,151,149,0.503,-2.63,-2,0,1,0,North Carolina-Wilmington,North Carolina-Wilmington
584,2001-02,19,Mid-Continent Conference,8,117,119,0.496,-2.79,-1.4,0,1,0,Valparaiso,Valparaiso
585,2001-02,20,Ivy Group,8,118,109,0.52,-4.4,-3.9,0,1,0,Pennsylvania Princeton Yale,
586,2001-02,21,Big Sky Conference,8,116,115,0.502,-5.16,-2.55,0,1,0,Montana State,Montana
587,2001-02,22,Ohio Valley Conference,9,132,138,0.489,-5.64,-2.41,0,1,0,Tennessee Tech,Murray State
588,2001-02,23,Metro Atlantic Athletic Conference,10,135,163,0.453,-5.69,-4.86,0,1,0,Marist Rider,Siena
589,2001-02,24,Atlantic Sun Conference,11,155,162,0.489,-6.82,-4.84,0,1,0,Georgia State Troy,Florida Atlantic
590,2001-02,25,Patriot League,8,108,127,0.46,-8.15,-6.39,0,1,0,American,Holy Cross
591,2001-02,26,Southland Conference,11,148,168,0.468,-9.24,-6.46,0,1,0,McNeese State,McNeese State
592,2001-02,27,Independent,3,39,47,0.453,-11.23,-1.85,0,0,0,,
593,2001-02,28,America East Conference,9,110,153,0.418,-12.26,-8.7,0,1,0,Boston University Vermont,Boston University
594,2001-02,29,Northeast Conference,12,154,193,0.444,-12.35,-9.26,0,1,0,Central Connecticut State,Central Connecticut State
595,2001-02,30,Mid-Eastern Athletic Conference,11,137,189,0.42,-12.55,-8.2,0,1,0,Hampton,Hampton
596,2001-02,31,Big South Conference,8,96,140,0.407,-12.65,-6.85,0,1,0,North Carolina-Asheville Winthrop,Winthrop
597,2001-02,32,Southwest Athletic Conference,10,119,171,0.41,-18.08,-12.15,0,1,0,Alcorn State,Alcorn State
599,2000-01,1,Atlantic Coast Conference,9,176,111,0.613,16.47,10.65,5,6,2,Duke North Carolina,Duke
600,2000-01,2,Southeastern Conference,12,237,146,0.619,14.11,8.71,3,6,0,Florida (East) Kentucky (East) Mississippi (West),Kentucky
601,2000-01,3,Big Ten Conference,11,214,138,0.608,14,10.13,5,7,1,Illinois Michigan State,Iowa
602,2000-01,4,Pacific-10 Conference,10,185,127,0.593,12.89,9.72,3,5,1,Stanford,
603,2000-01,5,Big 12 Conference,12,220,152,0.591,9.65,6.46,4,6,0,Iowa State,Oklahoma
604,2000-01,6,Big East Conference,14,257,171,0.6,8.63,5.21,4,5,0,Boston College (East) Notre Dame (West),Boston College
605,2000-01,7,Western Athletic Conference,9,168,112,0.6,7.86,4.41,0,2,0,Fresno State,Hawaii
606,2000-01,8,Conference USA,12,199,178,0.528,7.47,6.33,0,2,0,Cincinnati (American) Southern Mississippi (National),Charlotte
607,2000-01,9,Atlantic 10 Conference,11,179,164,0.522,6.19,5.65,1,3,0,Saint Joseph's,Temple
608,2000-01,10,Mountain West Conference,8,137,105,0.566,5.74,3.85,0,1,0,Brigham Young Utah Wyoming,Brigham Young
609,2000-01,11,Missouri Valley Conference,10,157,146,0.518,2.42,1.82,0,2,0,Creighton,Indiana State
610,2000-01,12,Midwestern Collegiate Conference,8,130,112,0.537,2.23,2.01,0,1,0,Butler,Butler
611,2000-01,13,Mid-American Conference,13,184,200,0.479,-0.42,0.93,0,1,0,Kent State (East) Central Michigan (West),Kent State
612,2000-01,14,West Coast Conference,8,118,122,0.492,-0.6,1.18,0,1,0,Gonzaga,Gonzaga
613,2000-01,15,Colonial Athletic Association,9,132,130,0.504,-0.96,-1.14,0,1,0,Richmond,George Mason
614,2000-01,16,Big West Conference,9,139,128,0.521,-2.93,-0.86,0,1,0,UC-Irvine,Utah State
615,2000-01,17,Big Sky Conference,9,124,133,0.482,-3.13,-1.58,0,1,0,Cal State Northridge,Cal State Northridge
616,2000-01,18,Sun Belt Conference,12,172,178,0.491,-3.48,-1.83,0,1,0,Western Kentucky (East) South Alabama (West),Western Kentucky
617,2000-01,19,Metro Atlantic Athletic Conference,10,146,149,0.495,-4.71,-3.86,0,1,0,Iona Niagara Siena,Iona
618,2000-01,20,Ohio Valley Conference,9,137,125,0.523,-4.98,-3.26,0,1,0,Tennessee Tech,Eastern Illinois
619,2000-01,21,Mid-Continent Conference,9,125,140,0.472,-5.39,-2.65,0,1,0,Southern Utah Valparaiso,Southern Utah
620,2000-01,22,Southern Conference,12,170,182,0.483,-6.95,-4.87,0,1,0,East Tennessee State (North) College of Charleston (South),North Carolina-Greensboro
621,2000-01,23,America East Conference,10,138,150,0.479,-7.14,-5.77,0,1,0,Hofstra,Hofstra
622,2000-01,24,Trans America Athletic Conference,10,142,155,0.478,-7.99,-5.97,0,1,0,Georgia State,Georgia State
623,2000-01,25,Patriot League,7,102,101,0.502,-8.55,-7.05,0,1,0,Holy Cross,Holy Cross
624,2000-01,26,Ivy Group,8,94,123,0.433,-8.82,-6,0,1,0,Princeton,
625,2000-01,27,Independent,5,56,84,0.4,-11.51,-4.98,0,0,0,,
626,2000-01,28,Northeast Conference,12,148,193,0.434,-11.64,-8.86,0,1,0,St. Francis (NY),Monmouth
627,2000-01,29,Southland Conference,11,148,167,0.47,-11.73,-8.54,0,1,0,McNeese State,Northwestern State
628,2000-01,30,Big South Conference,8,100,130,0.435,-12.56,-7.97,0,1,0,Radford,Winthrop
629,2000-01,31,Mid-Eastern Athletic Conference,11,139,182,0.433,-14.63,-9.83,0,1,0,Hampton South Carolina State,Hampton
630,2000-01,32,Southwest Athletic Conference,10,113,170,0.399,-17.5,-11.41,0,1,0,Alabama State,Alabama State
632,1999-00,1,Southeastern Conference,12,239,150,0.614,13,7.96,5,6,1,Florida (East) Kentucky (East) Tennessee (East) Louisiana State (West),Arkansas
633,1999-00,2,Big Ten Conference,11,208,144,0.591,12.86,9.64,5,6,2,Michigan State Ohio State,Michigan State
634,1999-00,3,Atlantic Coast Conference,9,172,123,0.583,12.49,8.58,2,3,1,Duke,Duke
635,1999-00,4,Pacific-10 Conference,10,179,131,0.577,11.78,8.8,2,4,0,Arizona Stanford,
636,1999-00,5,Big 12 Conference,12,224,154,0.593,10.14,7.1,4,6,0,Iowa State,Iowa State
637,1999-00,6,Conference USA,12,212,161,0.568,9.43,6.46,1,4,0,Cincinnati (American) South Florida (National) Tulane (National),Saint Louis
638,1999-00,7,Big East Conference,13,246,171,0.59,8.82,5.72,4,5,0,Miami (FL) Syracuse,St. John's (NY)
639,1999-00,8,Western Athletic Conference,8,145,102,0.587,5.66,2.84,1,2,0,Tulsa,Fresno State
640,1999-00,9,Mountain West Conference,8,136,109,0.555,5.05,3.51,0,2,0,Nevada-Las Vegas Utah,Nevada-Las Vegas
641,1999-00,10,Atlantic 10 Conference,12,191,176,0.52,4.93,4.32,1,3,0,Temple (East) Dayton (West),Temple
642,1999-00,11,Missouri Valley Conference,10,167,142,0.54,3.62,2.59,0,2,0,Indiana State,Creighton
643,1999-00,12,West Coast Conference,8,129,112,0.535,2.38,2.5,0,2,0,Pepperdine,Gonzaga
644,1999-00,13,Mid-American Conference,13,207,178,0.538,2.14,2.04,0,1,0,Bowling Green State (East) Ball State (West) Toledo (West),Ball State
645,1999-00,14,Midwestern Collegiate Conference,8,124,115,0.519,1.06,0.39,0,1,0,Butler,Butler
646,1999-00,15,Big Sky Conference,9,134,122,0.523,-0.23,0.73,0,1,0,Eastern Washington Montana,Northern Arizona
647,1999-00,16,Big West Conference,12,171,177,0.491,-1.2,0.51,0,1,0,Utah State (East) Long Beach State (West),Utah State
648,1999-00,17,Colonial Athletic Association,9,132,131,0.502,-2.53,-2.15,0,1,0,George Mason James Madison,North Carolina-Wilmington
649,1999-00,18,Ohio Valley Conference,10,145,143,0.503,-3.58,-2.33,0,1,0,Murray State Southeast Missouri State,Southeast Missouri State
650,1999-00,19,Sun Belt Conference,9,124,141,0.468,-3.75,-2.2,0,1,0,Louisiana South Alabama,Louisiana
651,1999-00,20,Metro Atlantic Athletic Conference,10,139,154,0.474,-6.51,-5.18,0,1,0,Siena,Iona
652,1999-00,21,Mid-Continent Conference,9,114,150,0.432,-6.61,-3.43,0,1,0,Oakland,Valparaiso
653,1999-00,22,Southern Conference,12,174,178,0.494,-7.21,-4.67,0,1,0,Appalachian State (North) College of Charleston (South),Appalachian State
654,1999-00,23,Southland Conference,11,148,163,0.476,-7.66,-5.11,0,1,0,Sam Houston State,Lamar
655,1999-00,24,Patriot League,7,100,102,0.495,-8.66,-7.35,0,1,0,Lafayette Navy,Lafayette
656,1999-00,25,Trans America Athletic Conference,10,133,162,0.451,-8.92,-6.51,0,1,0,Georgia State Troy,Samford
657,1999-00,26,Ivy Group,8,99,122,0.448,-9.63,-7.36,0,1,0,Pennsylvania,
658,1999-00,27,America East Conference,10,139,155,0.473,-9.69,-7.67,0,1,0,Hofstra,Hofstra
659,1999-00,28,Northeast Conference,12,160,183,0.466,-10.29,-8.01,0,1,0,Central Connecticut State,Central Connecticut State
660,1999-00,29,Big South Conference,8,106,123,0.463,-11.06,-6.7,0,1,0,Radford,Winthrop
661,1999-00,30,Independent,5,46,95,0.326,-12.37,-3.03,0,0,0,,
662,1999-00,31,Mid-Eastern Athletic Conference,11,125,199,0.386,-15.46,-10.06,0,1,0,South Carolina State,South Carolina State
663,1999-00,32,Southwest Athletic Conference,10,120,168,0.417,-16.87,-11.31,0,1,0,Alcorn State,Jackson State
665,1998-99,1,Atlantic Coast Conference,9,187,110,0.63,14.83,9.01,3,3,1,Duke,Duke
666,1998-99,2,Big Ten Conference,11,217,134,0.618,14.48,10.47,5,7,2,Michigan State,Michigan State
667,1998-99,3,Pacific-10 Conference,10,180,121,0.598,11.67,8.6,3,4,0,Stanford,
668,1998-99,4,Southeastern Conference,12,229,149,0.606,11.29,6.59,5,6,0,Tennessee (East) Auburn (West),Kentucky
669,1998-99,5,Big East Conference,13,236,171,0.58,10.87,7.94,3,5,1,Connecticut,Connecticut
670,1998-99,6,Conference USA,12,199,161,0.553,7.84,5.72,2,4,0,Cincinnati (American) Alabama-Birmingham (National),Charlotte
671,1998-99,7,Big 12 Conference,12,211,166,0.56,7.35,5.12,1,5,0,Texas,Kansas
672,1998-99,8,Missouri Valley Conference,10,162,133,0.549,6.31,4.87,0,3,0,Evansville,Creighton
673,1998-99,9,Western Athletic Conference,16,264,208,0.559,4.74,2.9,2,3,0,Nevada-Las Vegas (Mountain) Tulsa (Mountain) Utah (Pacific),Utah
674,1998-99,10,Atlantic 10 Conference,12,183,178,0.507,4.7,4.31,0,3,0,Temple (East) George Washington (West),Rhode Island
675,1998-99,11,Mid-American Conference,13,189,170,0.526,1.79,2.04,0,2,0,Miami (OH) (East) Toledo (West),Kent State
676,1998-99,12,West Coast Conference,8,124,114,0.521,0.47,1.2,0,1,0,Gonzaga,Gonzaga
677,1998-99,13,Midwestern Collegiate Conference,8,114,117,0.494,-1.29,0.06,0,1,0,Detroit Mercy,Detroit Mercy
678,1998-99,14,Sun Belt Conference,8,113,116,0.493,-1.68,-0.73,0,1,0,Louisiana Tech,Arkansas State
679,1998-99,15,Colonial Athletic Association,9,129,130,0.498,-2.15,-2.32,0,1,0,George Mason,George Mason
680,1998-99,16,Big Sky Conference,9,128,126,0.504,-3.06,-1.55,0,1,0,Weber State,Weber State
681,1998-99,17,Big West Conference,12,159,173,0.479,-4.35,-1.98,0,1,0,Boise State (East) New Mexico State (East) UC-Santa Barbara (West),New Mexico State
682,1998-99,18,Metro Atlantic Athletic Conference,10,145,139,0.511,-4.77,-4.61,0,1,0,Niagara Siena,Siena
683,1998-99,19,Mid-Continent Conference,8,105,125,0.457,-6.16,-3.26,0,1,0,Oral Roberts Valparaiso,Valparaiso
684,1998-99,20,Ohio Valley Conference,10,131,152,0.463,-7.81,-4.45,0,1,0,Murray State,Murray State
685,1998-99,21,America East Conference,10,137,147,0.482,-8.3,-6.61,0,1,0,Delaware Drexel,Delaware
686,1998-99,22,Ivy Group,8,99,114,0.465,-8.33,-6.48,0,1,0,Pennsylvania,
687,1998-99,23,Southern Conference,12,168,168,0.5,-8.91,-5.71,1,1,0,Appalachian State (North) College of Charleston (South),College of Charleston
688,1998-99,24,Independent,2,15,39,0.278,-9.07,-1.72,0,0,0,,
689,1998-99,25,Northeast Conference,11,142,164,0.464,-9.68,-7.66,0,1,0,Maryland-Baltimore County,Mount St. Mary's
690,1998-99,26,Patriot League,7,93,103,0.474,-10.84,-7.29,0,1,0,Lafayette,Lafayette
691,1998-99,27,Southland Conference,11,135,164,0.452,-10.9,-7.2,0,1,0,Texas State,Texas-San Antonio
692,1998-99,28,Trans America Athletic Conference,11,140,163,0.462,-10.97,-7.57,0,1,0,Samford,Samford
693,1998-99,29,Big South Conference,6,75,93,0.446,-14.27,-7.68,0,1,0,Winthrop,Winthrop
694,1998-99,30,Mid-Eastern Athletic Conference,11,125,182,0.407,-14.38,-9.85,0,1,0,Coppin State South Carolina State,Florida A&M
695,1998-99,31,Southwest Athletic Conference,9,108,140,0.435,-15.85,-10.36,0,1,0,Alcorn State,Alcorn State
697,1997-98,1,Atlantic Coast Conference,9,186,109,0.631,16.05,10.09,3,5,1,Duke,North Carolina
698,1997-98,2,Big Ten Conference,11,207,144,0.59,12.59,8.37,4,5,0,Illinois Michigan State,Michigan
699,1997-98,3,Southeastern Conference,12,233,143,0.62,11.48,6.96,4,5,1,Kentucky (East) Mississippi (West),Kentucky
700,1997-98,4,Pacific-10 Conference,10,179,127,0.585,10.12,8.07,3,4,1,Arizona,
701,1997-98,5,Big East Conference,13,231,167,0.58,9.43,7.07,2,5,0,Connecticut (Big East 6) Syracuse (Big East 7),Connecticut
702,1997-98,6,Big 12 Conference,12,206,158,0.566,7.17,5.11,1,4,0,Kansas,Kansas
703,1997-98,7,Atlantic 10 Conference,12,198,165,0.545,6.43,5.04,2,5,0,Temple (East) Dayton (West) George Washington (West) Xavier (West),Xavier
704,1997-98,8,Conference USA,12,201,172,0.539,5.96,5.02,1,3,0,Cincinnati (American) Memphis (National),Cincinnati
705,1997-98,9,Western Athletic Conference,16,272,204,0.571,5.27,3.71,3,4,1,Utah (Mountain) Texas Christian (Pacific),Nevada-Las Vegas
706,1997-98,10,West Coast Conference,8,124,103,0.546,2.07,1.37,0,1,0,Gonzaga,San Francisco
707,1997-98,11,Missouri Valley Conference,10,148,146,0.503,2.04,1.65,0,1,0,Illinois State,Illinois State
708,1997-98,12,Midwestern Collegiate Conference,8,126,107,0.541,0.75,1.09,0,3,0,Detroit Mercy Illinois-Chicago,Butler
709,1997-98,13,Mid-American Conference,12,165,167,0.497,0.14,1.01,0,2,0,Akron (East) Ball State (West),Eastern Michigan
710,1997-98,14,Metro Atlantic Athletic Conference,10,144,139,0.509,-1.66,-1.98,0,1,0,Iona,Iona
711,1997-98,15,Big West Conference,12,171,174,0.496,-1.78,-0.11,0,1,0,Utah State (East) Pacific (West),Utah State
712,1997-98,16,Colonial Athletic Association,9,123,131,0.484,-1.9,-1.31,0,1,0,North Carolina-Wilmington William & Mary,Richmond
713,1997-98,17,Sun Belt Conference,10,137,145,0.486,-3.43,-2.35,0,1,0,Arkansas State South Alabama,South Alabama
714,1997-98,18,America East Conference,10,141,142,0.498,-5.13,-4.25,0,1,0,Boston University Delaware,Delaware
715,1997-98,19,Big Sky Conference,8,105,118,0.471,-5.27,-3.28,0,1,0,Northern Arizona,Northern Arizona
716,1997-98,20,Northeast Conference,9,118,135,0.466,-7.51,-5.71,0,1,0,Long Island University,Fairleigh Dickinson
717,1997-98,21,Ivy Group,8,102,112,0.477,-8.1,-6.36,1,1,0,Princeton,
718,1997-98,22,Ohio Valley Conference,10,137,145,0.486,-8.2,-5.68,1,1,0,Murray State,Murray State
719,1997-98,23,Mid-Continent Conference,9,117,137,0.461,-9.52,-5.41,0,1,0,Valparaiso,Valparaiso
720,1997-98,24,Southern Conference,11,143,165,0.464,-10.24,-6.19,0,1,0,Appalachian State (North) Davidson (North) Chattanooga (South),Davidson
721,1997-98,25,Southland Conference,10,123,150,0.451,-10.71,-7.3,0,1,0,Nicholls State,Nicholls State
722,1997-98,26,Patriot League,7,86,109,0.441,-11.05,-7.59,0,1,0,Lafayette Navy,Navy
723,1997-98,27,Trans America Athletic Conference,12,152,179,0.459,-11.18,-8.2,0,1,0,College of Charleston (East) Georgia State (West),College of Charleston
724,1997-98,28,Southwest Athletic Conference,8,101,124,0.449,-12.88,-8.44,0,1,0,Texas Southern,Prairie View
725,1997-98,29,Big South Conference,7,84,111,0.431,-13.53,-8.31,0,1,0,North Carolina-Asheville,Radford
726,1997-98,30,Mid-Eastern Athletic Conference,11,121,183,0.398,-15.74,-10.18,0,1,0,Coppin State,South Carolina State
728,1996-97,1,Atlantic Coast Conference,9,184,102,0.643,17.33,10.68,5,6,1,Duke,North Carolina
729,1996-97,2,Pacific-10 Conference,10,175,124,0.585,12.48,9.37,3,5,1,UCLA,
